d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Samples\C++\Direct3D\UVAtlas\UVAtlas.rc,NMAGAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.sln,ELAGAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.vcproj,PACPAAAACAAAAAAAILGFNEFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.sln,EMAGAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj,MJEJAAAACAAAAAAACPNNPMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj.filters,CPAKAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.cpp,LJLBAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.fx,ADBCAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.jpg,CJBNAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.rc,PFAGAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.sln,FJAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.vcproj,PCDEAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.sln,FKAGAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj,CJEOAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj.filters,OEALAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\10BitScanout10\resource.h,MFABAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.cpp,JBDCABAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.fx,IFBMAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.jpg,KJLAAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.rc,PFAGAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2008.sln,FPAGAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2008.vcproj,FDDEAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.sln,GAAGAAAACAAAAAAAFHMBDKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.vcxproj,HGENAAAACAAAAAAANLCNFAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.vcxproj.filters,ENAMAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\Common.fxh,HNALAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\Meshes.fx,CLBBAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\Paint.fx,AOBEAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\RenderToVolume.fx,ANCBAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\AdvancedParticles\resource.h,MMABAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL.fx,GDBHAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL.jpg,JEANAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.cpp,OPHIAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.fx,HNBJAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.rc,PDAGAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2008.sln,FDAGAAAACAAAAAAAJLBHCKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2008.vcproj,ODDDAAAACAAAAAAABPIEDPFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.sln,FEAGAAAACAAAAAAADPIPFCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.vcxproj,BFENAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.vcxproj.filters,JFALAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL9.cpp,LFEJAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\BasicHLSL10\resource.h,MGABAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\10BitScanout10.exe,FIKFABAAIAAAAAAAJKEJDNLCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\AdvancedParticles.exe,FIDHAIAAIAAAAAAAFGKOANLCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\BasicHLSL10.exe,FICPAIAAIAAAAAAAJFDEMALCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\ContentStreaming.exe,FIFBAIAAIAAAAAAAGDKIBKLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\CubeMapGS.exe,FIBPAIAAIAAAAAAAGDKIBKLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\DDSWithoutD3DX.exe,FIALAIAAIAAAAAAAJCMBAOLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\DeferredParticles.exe,FIGNAIAAIAAAAAAAENFFPJLCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\DepthOfField10.1.exe,FIBDAIAAIAAAAAAANHCNCELDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\DrawPredicated.exe,FIPNAHAAIAAAAAAADBBMHFLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\EmptyProject10.exe,FIEDACAAIAAAAAAAABDCJLLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\FixedFuncEMU.exe,FIAHAIAAIAAAAAAAEIEAHMLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\GPUBoids.exe,FIBBAIAAIAAAAAAADBBMHFLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\GPUSpectrogram.exe,FIMNAAAAIAAAAAAAHGIIIKLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\HDAO10.1.exe,FIFLAIAAIAAAAAAAIOHNHHLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\HDRFormats10.exe,FIHHAIAAIAAAAAAAOLNOHJLDENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\HLSLWithoutFX10.exe,FIMLAHAAIAAAAAAAJAJDMILMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\Instancing10.exe,FIDBAIAAIAAAAAAACNEMGDLNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\MeshFromOBJ10.exe,FIBHAIAAIAAAAAAAHEFKEELNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\MotionBlur10.exe,FIDNAIAAIAAAAAAAMKAEPOLNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\MultiMon10.exe,FIJHABAAIAAAAAAAMKAEPOLNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\MultiStreamRendering.exe,FIALAIAAIAAAAAAAGNKDPLLNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\NBodyGravity.exe,FIMFAHAAIAAAAAAAPFNJFKLOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\ParticlesGS.exe,FILLAHAAIAAAAAAAADKFENLPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\Pick10.exe,FIPPAHAAIAAAAAAAADKFENLPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\PipesGS.exe,FIANAIAAIAAAAAAADDIPCHLPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\ProceduralMaterials.exe,FIBPAIAAIAAAAAAAHDOGLPLPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\RaycastTerrain.exe,FIFLAIAAIAAAAAAAEEMNMLLPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\ShadowVolume10.exe,FIHBAIAAIAAAAAAAOEPIBHMAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\SimpleSample10.exe,FILLAHAAIAAAAAAAFJEPAHMAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\Skinning10.exe,FIANAIAAIAAAAAAAFBMHNIMAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\SoftParticles.exe,FIBDAIAAIAAAAAAAJJKGJPMAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\SparseMorphTargets.exe,FIPBAHAAIAAAAAAAPGAHKCMAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\SubD10.exe,FIIHAIAAIAAAAAAABPDLDDMBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x64\TransparencyAA10.1.exe,FIPJAHAAIAAAAAAADCBLKDMBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\AdaptiveTessellationCS40.exe,FIADAIAAIAAAAAAAGEDCPCNBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\BasicCompute11.exe,FILDAAAAIAAAAAAAPBHNMONBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\BC6HBC7EncoderDecoder11.exe,FIBJABAAIAAAAAAAEIPJGNNCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\BasicHLSL11.exe,FIOJAHAAIAAAAAAAEIPJGNNCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\CascadedShadowMaps11.exe,FIAJAIAAIAAAAAAABKLBFPNCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\ComputeShaderSort11.exe,FIODAEAAIAAAAAAAFNHLKJNCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\ContactHardeningShadows11.exe,FINHAHAAIAAAAAAAIMJEJNNCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\DDSWithoutD3DX11.exe,FINNAHAAIAAAAAAAMGBMPHNKENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\DecalTessellation11.exe,FIADAIAAIAAAAAAAMADGJENLENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\DetailTessellation11.exe,FIOFAHAAIAAAAAAAKGJPNLNLENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\DynamicShaderLinkage11.exe,FIOBAHAAIAAAAAAALJHPELNMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\DynamicShaderLinkageFX11.exe,FIEFAKAAIAAAAAAAFKHMHNNMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\EmptyProject11.exe,FIANACAAIAAAAAAAHAMPJONMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\FluidCS11.exe,FIJLAHAAIAAAAAAAOBOBPGNMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\HDRToneMappingCS11.exe,FINHAHAAIAAAAAAAAHKCNGNNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\MultithreadedRendering11.exe,FIABAIAAIAAAAAAAJGIPHONNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\NBodyGravityCS11.exe,FIKDAHAAIAAAAAAAKIJOAINOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\OIT11.exe,FIJPAHAAIAAAAAAANEEEELNOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\PNTriangles11.exe,FIPBAHAAIAAAAAAADANFGHNOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\SimpleBezier11.exe,FIJBAHAAIAAAAAAALLHOHINOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\SimpleSample11.exe,FIJHAHAAIAAAAAAACODDJMNOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\SubD11.exe,FIAPAIAAIAAAAAAANAAALENOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\VarianceShadows11.exe,FIAPAIAAIAAAAAAAFHGGCNNPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x64\WindowsTouch.exe,FIPFAHAAIAAAAAAAIFKODLNPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\10BitScanout10.exe,FIPLABAAIAAAAAAAGBDEJHMBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\AdvancedParticles.exe,FINNAHAAIAAAAAAAEHJNNOMBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\BasicHLSL10.exe,FINJAHAAIAAAAAAAFPJCMLMBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\ContentStreaming.exe,FIABAIAAIAAAAAAADBEKLNMBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\CubeMapGS.exe,FIKPAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\DDSWithoutD3DX.exe,FILJAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\DeferredParticles.exe,FIAHAIAAIAAAAAAAIJJGECMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\DepthOfField10.1.exe,FIKLAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\DrawPredicated.exe,FIJJAHAAIAAAAAAACHCAMDMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\EmptyProject10.exe,FIENACAAIAAAAAAAMPNDDNMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\FixedFuncEMU.exe,FIKHAHAAIAAAAAAAGOCOKEMCENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\GPUBoids.exe,FILFAHAAIAAAAAAAPGNIIIMMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\GPUSpectrogram.exe,FIMHAAAAIAAAAAAAPCJEPBMMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\HDAO10.1.exe,FIPFAHAAIAAAAAAANJMOBOMNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\HDRFormats10.exe,FIAPAIAAIAAAAAAAIOHMKGMNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\HLSLWithoutFX10.exe,FIIBAHAAIAAAAAAAEGJNNPMNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\Instancing10.exe,FIMNAHAAIAAAAAAAOKAMMDMNENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\MeshFromOBJ10.exe,FILLAHAAIAAAAAAAPNOMDCMOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\MotionBlur10.exe,FINHAHAAIAAAAAAAMHBMPGMOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\MultiMon10.exe,FIONABAAIAAAAAAAFBPFCAMPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\MultiStreamRendering.exe,FILPAHAAIAAAAAAAFCMGAGMPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\NBodyGravity.exe,FIHHAHAAIAAAAAAAKKBCIMMPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\ParticlesGS.exe,FIHBAHAAIAAAAAAAMCAHHJMPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\Pick10.exe,FIKHAHAAIAAAAAAAHJFHMMMPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\PipesGS.exe,FIKPAHAAIAAAAAAAOPHOKBMPENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\ProceduralMaterials.exe,FIMDAHAAIAAAAAAAHHLFAANAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\RaycastTerrain.exe,FIPLAHAAIAAAAAAANBKDFBNAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\ShadowVolume10.exe,FIPNAHAAIAAAAAAAHDHBGJNAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\SimpleSample10.exe,FIGPAHAAIAAAAAAAFHDIOFNAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\Skinning10.exe,FILFAHAAIAAAAAAAFEMFDDNBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\SoftParticles.exe,FILBAHAAIAAAAAAAAMOGGMNBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\SparseMorphTargets.exe,FIKLAHAAIAAAAAAAGJEHGPNBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\SubD10.exe,FIBNAIAAIAAAAAAAGJEHGPNBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Bin\x86\TransparencyAA10.1.exe,FIKFAHAAIAAAAAAAMHHJFHNBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\AdaptiveTessellationCS40.exe,FIKLAHAAIAAAAAAAHNCGANOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\BasicCompute11.exe,FIKPAAAAIAAAAAAAGEGADKOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\BC6HBC7EncoderDecoder11.exe,FIAFABAAIAAAAAAADDKFHKOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\BasicHLSL11.exe,FIJNAHAAIAAAAAAAONGHHPOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\CascadedShadowMaps11.exe,FILFAHAAIAAAAAAANFHCJCOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\ComputeShaderSort11.exe,FIEBAFAAIAAAAAAALOEOILOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\ContactHardeningShadows11.exe,FIINAHAAIAAAAAAABIDNNMOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\DDSWithoutD3DX11.exe,FIJHAHAAIAAAAAAAAAEIOPOAENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\DecalTessellation11.exe,FILLAHAAIAAAAAAACLBNEMOBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\DetailTessellation11.exe,FIJPAHAAIAAAAAAAMKHHLCOBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\DynamicShaderLinkage11.exe,FIJBAHAAIAAAAAAAMKHHLCOBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\DynamicShaderLinkageFX11.exe,FIJBAJAAIAAAAAAAMKHHLCOBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\EmptyProject11.exe,FICDACAAIAAAAAAACFDHOJOBENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\FluidCS11.exe,FIFBAHAAIAAAAAAANPGNHDOLENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\HDRToneMappingCS11.exe,FIIHAHAAIAAAAAAAEMDMDEOMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\MultithreadedRendering11.exe,FIKLAHAAIAAAAAAABOPECFOMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\NBodyGravityCS11.exe,FIFLAHAAIAAAAAAAABOKLLOMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\OIT11.exe,FIFLAHAAIAAAAAAANDKBKNOMENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\PNTriangles11.exe,FIKHAHAAIAAAAAAAPNKFCEONENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\SimpleBezier11.exe,FIFHAHAAIAAAAAAAEAHAGOONENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\SimpleSample11.exe,FIFHAHAAIAAAAAAAJKFOLPONENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\SubD11.exe,FILNAHAAIAAAAAAAEPAMEHOOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\VarianceShadows11.exe,FILPAHAAIAAAAAAAEMJJJFOOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\Bin\x86\WindowsTouch.exe,FIKJAHAAIAAAAAAAIPGDNPOOENACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\AsyncLoader.cpp,OPDNAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\AsyncLoader.h,NMALAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentLoaders.cpp,APIBAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentLoaders.h,BFDAAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.fx,PCBJAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.jpg,BKMLAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.rc,PFAGAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
